province;red;green;blue;x;x
1;241;190;160;P1;x
2;95;169;32;P2;x
3;52;34;29;P3;x
4;56;13;171;P4;x
5;6;108;83;P5;x
6;90;3;71;P6;x
7;84;194;193;P7;x
8;209;237;224;P8;x
9;120;154;207;P9;x
10;48;8;77;P10;x
11;78;139;139;P11;x
12;44;27;223;P12;x
13;43;174;249;P13;x
14;198;2;112;P14;x
15;101;90;192;P15;x
16;166;151;205;P16;x
17;87;24;173;P17;x
18;103;233;54;P18;x
19;196;51;106;P19;x
20;221;108;214;P20;x
21;62;89;52;P21;x
22;53;65;194;P22;x
23;29;242;126;P23;x
24;181;33;214;P24;x
25;32;236;68;P25;x
26;233;71;84;P26;x
27;230;10;110;P27;x
28;135;118;107;P28;x
29;39;0;121;P29;x
30;250;255;141;P30;x
31;126;108;241;P31;x
32;149;178;216;P32;x
33;71;228;175;Fei;x
34;76;99;202;P34;x
35;226;189;20;P35;x
36;164;194;247;P36;x
37;179;81;216;P37;x
38;106;40;221;P38;x
39;46;154;77;P39;x
40;211;92;96;P40;x
41;135;186;70;P41;x
42;66;171;185;P42;x
43;106;53;131;P43;x
44;243;58;69;P44;x
45;240;175;208;P45;x
46;245;110;43;P46;x
47;232;208;192;P47;x
48;102;183;58;P48;x
49;247;239;133;P49;x
50;218;238;142;P50;x
51;76;178;22;P51;x
52;11;194;76;P52;x
53;136;45;114;P53;x
54;43;69;8;P54;x
55;57;195;128;P55;x
56;99;20;255;P56;x
57;43;226;168;Zhknami;x
58;220;53;162;P58;x
59;76;46;52;Yopzemi;x
60;216;150;147;Nykrachu;x
61;81;125;210;P61;x
62;246;201;196;P62;x
63;69;178;55;P63;x
64;176;57;166;P64;x
65;68;241;129;P65;x
66;187;177;208;P66;x
67;65;161;238;P67;x
68;84;13;89;P68;x
69;202;58;124;P69;x
70;15;186;55;P70;x
71;239;20;2;P71;x
72;221;230;47;P72;x
73;50;220;179;P73;x
74;180;84;6;P74;x
75;135;212;20;P75;x
76;254;238;170;P76;x
77;136;75;197;P77;x
78;175;246;26;P78;x
79;134;117;100;P79;x
80;114;55;130;Silverkeep;x
81;198;29;238;P81;x
82;196;64;231;P82;x
83;55;25;210;P83;x
84;25;53;245;P84;x
85;81;28;74;P85;x
86;81;117;175;P86;x
87;205;53;112;P87;x
88;105;103;236;P88;x
89;245;56;199;P89;x
90;83;145;213;P90;x
91;114;236;10;P91;x
92;243;250;81;P92;x
93;151;27;30;P93;x
94;175;74;209;P94;x
95;243;98;135;P95;x
96;164;17;71;P96;x
97;240;170;57;Firresse;x
98;210;11;248;P98;x
99;177;204;211;P99;x
100;88;65;253;P100;x
101;208;236;148;P101;x
102;154;102;217;P102;x
103;150;58;102;P103;x
104;5;174;231;P104;x
105;191;144;167;P105;x
106;194;141;82;P106;x
107;21;50;141;P107;x
108;129;145;231;Shufmibu;x
109;189;143;119;P109;x
110;150;88;116;P110;x
111;165;129;215;P111;x
112;90;209;156;Lunaris;x
113;131;184;40;P113;x
114;21;216;185;P114;x
115;78;167;27;P115;x
116;45;67;21;P116;x
117;226;129;106;P117;x
118;226;17;85;P118;x
119;5;116;219;P119;x
120;59;122;110;P120;x
121;249;183;21;P121;x
122;80;140;26;P122;x
123;83;135;197;P123;x
124;30;140;232;P124;x
125;104;12;242;P125;x
126;110;240;199;P126;x
127;125;63;181;P127;x
128;60;125;121;P128;x
129;58;131;94;P129;x
130;185;174;235;P130;x
131;151;153;194;P131;x
132;145;98;133;Ctolsa;x
133;247;216;107;P133;x
134;13;176;243;P134;x
135;91;200;216;P135;x
136;44;62;85;P136;x
137;56;202;223;P137;x
138;30;80;116;P138;x
139;123;130;8;P139;x
140;120;247;77;P140;x
141;17;40;91;P141;x
142;94;60;157;P142;x
143;103;163;37;P143;x
144;255;178;139;P144;x
145;46;166;166;P145;x
146;101;211;99;P146;x
147;56;178;103;P147;x
148;93;72;76;P148;x
149;7;66;44;P149;x
150;10;204;57;P150;x
151;138;68;89;P151;x
152;72;124;24;P152;x
153;63;92;245;P153;x
